,Title,Director,Release Date,Run Time,Genre,MPAA Rating,Description,IMDB Rating,Number of Votes,Metascore
0,Ekvtime: Man of God,Nikoloz Khomasuridze,(2018),132 min,"
Biography, Drama, History            ",N/A,"
    Man who was a Guardian of The National Treasure of his homeland Sakartvelo (Georgia) in France placed in 39 big boxes, did not lose any item and brought it back in 1945 after 24 years of struggle and became a national hero.",9.6,"2,595",N/A
1,Wheels,Tim Gagliardo,(II) (2014),115 min,"
Drama            ",R,"
    Two suicidal paraplegic junkies hustle their way through the city streets trying to find a reason to live.",9.3,"17,276",N/A
2,The Shawshank Redemption,Frank Darabont,(1994),142 min,"
Drama            ",R,"
    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",9.3,"2,077,370",80        
3,Avengers: Endgame,Anthony Russo,(2019),181 min,"
Action, Adventure, Fantasy            ",PG-13,"
    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to undo Thanos' actions and restore order to the universe.",9.2,"50,646",78        
4,The Godfather,Francis Ford Coppola,(1972),175 min,"
Crime, Drama            ",R,"
    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",9.2,"1,425,363",100        
5,Hex,Rudolf Buitendach,(2018),85 min,"
Horror, Thriller            ",N/A,"
    A couple's holiday romance is thrown into chaos as they are afflicted by a malicious force.",9.1,"1,101",N/A
6,Frankenstein,Danny Boyle,(2011),130 min,"
Drama            ",N/A,"
    Created by Victor Frankenstein, the one known only as the creature sets out to discover the world and the meaning of life.",9.0,"1,802",N/A
7,The Dark Knight,Christopher Nolan,(2008),152 min,"
Action, Crime, Drama            ",PG-13,"
    When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9.0,"2,042,878",84        
8,The Godfather: Part II,Francis Ford Coppola,(1974),202 min,"
Crime, Drama            ",R,"
    The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",9.0,"989,354",90        
9,Mudras Calling,Christina Kyi,(2018),95 min,"
Adventure, Drama, Romance            ",N/A,"
    When US-raised Jaden returns to his birthplace Myanmar, to search for his roots, he discovers a shocking truth, a new love and ultimately a possible future in his homeland.",8.9,"1,166",N/A
10,The Lord of the Rings: The Return of the King,Peter Jackson,(2003),201 min,"
Adventure, Drama, Fantasy            ",PG-13,"
    Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.",8.9,"1,478,592",94        
11,Pulp Fiction,Quentin Tarantino,(1994),154 min,"
Crime, Drama            ",R,"
    The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9,"1,624,445",94        
12,Schindler's List,Steven Spielberg,(1993),195 min,"
Biography, Drama, History            ",R,"
    In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",8.9,"1,076,622",93        
13,Al-risâlah,Moustapha Akkad,(1976),207 min,"
Adventure, Biography, Drama            ",N/A,"
    The story of prophet ""Muhammad"" and the delivery of the message of God ""Allah.""",8.9,"5,507",N/A
14,"The Good, the Bad and the Ugly",Sergio Leone,(1966),178 min,"
Western            ",R,"
    A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.",8.9,"616,596",90        
15,12 Angry Men,Sidney Lumet,(1957),96 min,"
Drama            ",Not Rated,"
    A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.",8.9,"587,152",96        
16,Mas Que Hermanos,Arianne Benedetti,(2017),110 min,"
Drama            ",N/A,"
    Two young siblings ended up living on the streets, having nothing left but their love. It's a story about survival, second chances and second falls.",8.8,"1,180",N/A
17,An Hour to Kill,Aaron K. Carter,(2018),96 min,"
Action, Comedy, Horror            ",Not Rated,"
    Two assassins-for-hire have an hour to kill before their next hit. To help pass the time, they entertain themselves by sharing horror stories to one another. Which hit-man's story will be deemed most disturbing when all is said and done?",8.8,"2,289",N/A
18,Un lugar en el Caribe,Juan Carlos Fanconi,(2017),114 min,"
Drama, Romance            ",TV-14,"
    Romance is in the air on the picturesque Caribbean island of Roatán, but the troubled pasts of its guests threaten to tame their desires.",8.8,"1,240",N/A
19,Drishyam,Jeethu Joseph,(2013),160 min,"
Crime, Drama, Thriller            ",Not Rated,"
    A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.",8.8,"23,970",N/A
20,The Phantom of the Opera at the Royal Albert Hall,Nick Morris,(2011),137 min,"
Drama, Music, Musical            ",Not Rated,"
    A disfigured musical genius, hidden away in the Paris Opera House, terrorizes the opera company for the unwitting benefit of a young protégée whom he trains and loves.",8.8,"5,856",N/A
21,Les Misérables in Concert: The 25th Anniversary,Nick Morris,(2010),178 min,"
Drama, Music, Musical            ",Not Rated,"
    A celebratory 25th anniversary concert performance of the hit musical at The O2 in London.",8.8,"4,524",N/A
22,Inception,Christopher Nolan,(2010),148 min,"
Action, Adventure, Sci-Fi            ",PG-13,"
    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",8.8,"1,821,034",74        
23,Fight Club,David Fincher,(1999),139 min,"
Drama            ",R,"
    An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",8.8,"1,661,968",66        
24,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,(2001),178 min,"
Adventure, Drama, Fantasy            ",PG-13,"
    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",8.8,"1,495,121",92        
25,Forrest Gump,Robert Zemeckis,(1994),142 min,"
Drama, Romance            ",PG-13,"
    The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.",8.8,"1,592,827",82        
26,Nayakan,Mani Ratnam,(1987),145 min,"
Crime, Drama            ",Not Rated,"
    A common man's struggles against a corrupt police force put him on the wrong side of the law. He becomes a don, who is loved and respected by many, but his growing power and influence exact a heavy toll.",8.8,"13,031",N/A
27,Ayla: The Daughter of War,Can Ulkay,(2017),125 min,"
Drama, History, War            ",N/A,"
    In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ...                See full summary »
",8.7,"26,244",N/A
28,Vikram Vedha,Gayatri,(2017),147 min,"
Action, Crime, Thriller            ",Not Rated,"
    Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict.",8.7,"18,201",N/A
29,Coriolanus,Tim Van Someren,(2014),192 min,"
Drama, History, War            ",N/A,"
    Caius Martius Coriolanus is a war hero, banished from his home, seeking to come back.",8.7,"1,337",N/A
30,Graves End,James Marlowe,(2005),90 min,"
Thriller, Mystery            ",N/A,"
    When society turns their back on reformed felons, the town of Graves End welcomes them but when the ex-cons disappear, FBI agent Paul Rickman comes looking for them and discovers more than he expected.",8.7,"6,442",N/A
31,Ramayana: The Legend of Prince Rama,Ram Mohan,(1992),170 min,"
Animation, Adventure, Drama            ",N/A,"
    An anime adaptation of the Hindu myth the Ramayana, where the avatar Sri Ram combats the wicked king Ravana.",8.7,"1,114",N/A
32,The Lord of the Rings: The Two Towers,Peter Jackson,(2002),179 min,"
Adventure, Drama, Fantasy            ",PG-13,"
    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",8.7,"1,337,222",87        
33,The Matrix,Lana Wachowski,(1999),136 min,"
Action, Sci-Fi            ",R,"
    A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.",8.7,"1,492,212",73        
34,Lepa sela lepo gore,Srdjan Dragojevic,(1996),115 min,"
Comedy, Drama, History            ",N/A,"
    At the Belgrade army hospital, casualties of Bosnian civil war are treated. In the hospital they remember their youth and the war. Two young boys, Halil, a Muslim, and Milan, a Serb, have ...                See full summary »
",8.7,"13,175",N/A
35,Goodfellas,Martin Scorsese,(1990),146 min,"
Biography, Crime, Drama            ",R,"
    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",8.7,"897,013",89        
36,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,(1980),124 min,"
Action, Adventure, Fantasy            ",PG,"
    After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.",8.7,"1,042,242",82        
37,One Flew Over the Cuckoo's Nest,Milos Forman,(1975),133 min,"
Drama            ",R,"
    A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.",8.7,"823,945",80        
38,Disney's Newsies the Broadway Musical,Jeff Calhoun,(2017),149 min,"
Musical            ",PG,"
    Filmed live on stage at the Pantages Theatre in Hollywood, CA, this is a not-to-be-missed high energy show starring Original Broadway cast members.",8.6,"1,441",N/A
39,Get Big,Dylan Anthony Moran,(2017),86 min,"
Comedy, Drama            ",N/A,"
    Inspired by somewhat true events, ""Get Big"" follows the misadventures of two friends as they reconnect to attend a high school classmate's wedding. Alec is the charming troublemaker, while ...                See full summary »
",8.6,"1,148",N/A
40,Diary of a Fatman,Steve Ravic,(2016),N/A,"
Comedy, Fantasy, Sci-Fi            ",N/A,"
    Meet Berd 'The Nerd' in a story of a man with no story to tell - until he falls asleep that is.",8.6,"1,193",N/A
41,Hamlet,Robin Lough,(2015),217 min,"
Drama            ",N/A,"
    Hamlet, Prince of Denmark, finds out that his Uncle Claudius killed his father to obtain the throne, and plans his revenge.",8.6,"1,561",N/A
42,Mystery: Born to Rock,Neil Johnson,(2014),85 min,"
Musical            ",N/A,"
    Mystery: Born to Rock is a story partly inspired by real life events. From the turbulent streets of the western suburbs of Melbourne, Australia, emerges a story of hope as four young boys ...                See full summary »
",8.6,"1,303",N/A
43,Metal Warrior,Steve Ravic,(2011),100 min,"
Musical            ",N/A,"
    An off-beat street drama, drawing us inside the various socio/sub-cultures that make up the periphery of urban Australia. The film centers on Blaze, an aspiring musician, who grows up in ...                See full summary »
",8.6,"1,254",N/A
44,Lad: A Yorkshire Story,Dan Hartley,(2013),96 min,"
Drama            ",N/A,"
    A teenage boy forms a friendship with a park ranger in the Yorkshire Dales after the death of his father.",8.6,"1,399",N/A
45,Interstellar,Christopher Nolan,(2014),169 min,"
Adventure, Drama, Sci-Fi            ",PG-13,"
    A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",8.6,"1,280,624",74        
46,Spirited Away,Hayao Miyazaki,(2001),125 min,"
Animation, Adventure, Family            ",PG,"
    During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",8.6,"550,812",96        
47,Saving Private Ryan,Steven Spielberg,(1998),169 min,"
Drama, War            ",R,"
    Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",8.6,"1,098,697",91        
48,The Green Mile,Frank Darabont,(1999),189 min,"
Crime, Drama, Fantasy            ",R,"
    The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",8.6,"1,003,432",61        
49,Life Is Beautiful,Roberto Benigni,(1997),116 min,"
Comedy, Drama, Romance            ",PG-13,"
    When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",8.6,"546,694",59        
